# Forces      
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
# Time        forces(pressure viscous porous)	moments(pressure viscous porous)
0.43          	((1.357251e-01 4.968747e-09 5.388149e-21) (1.231479e-01 2.572209e-08 -7.673278e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.593742e-20 4.595845e-21 -5.772360e-16) (-5.616522e-21 8.512011e-21 2.109824e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.435         	((1.353328e-01 5.442352e-09 5.385507e-21) (1.226673e-01 2.533801e-08 -7.654061e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.589260e-20 4.582654e-21 -5.390069e-16) (-5.599012e-21 8.478624e-21 2.071146e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.44          	((1.349485e-01 5.904022e-09 5.382838e-21) (1.221956e-01 2.496192e-08 -7.635034e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.584866e-20 4.569730e-21 -5.310930e-16) (-5.581860e-21 8.445856e-21 2.033351e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.445         	((1.345722e-01 5.720774e-09 5.380153e-21) (1.217327e-01 2.459399e-08 -7.616194e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.580559e-20 4.557066e-21 -5.431179e-16) (-5.565054e-21 8.413689e-21 1.996424e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.45          	((1.342035e-01 7.266318e-09 5.377418e-21) (1.212782e-01 2.423881e-08 -7.597516e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.576336e-20 4.544657e-21 -5.494322e-16) (-5.548587e-21 8.382108e-21 1.960347e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.455         	((1.338426e-01 8.769446e-09 5.374545e-21) (1.208319e-01 2.390500e-08 -7.578919e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.572197e-20 4.532508e-21 -5.322594e-16) (-5.532463e-21 8.351095e-21 1.925111e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.46          	((1.334880e-01 7.850800e-09 5.371988e-21) (1.203935e-01 2.355696e-08 -7.560746e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.568130e-20 4.520553e-21 -5.038611e-16) (-5.516606e-21 8.320635e-21 1.890681e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.465         	((1.331417e-01 1.047333e-08 5.368971e-21) (1.199630e-01 2.323064e-08 -7.542410e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.564149e-20 4.508887e-21 -5.548223e-16) (-5.501122e-21 8.290711e-21 1.857046e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.47          	((1.328001e-01 8.403263e-09 5.366712e-21) (1.195399e-01 2.289768e-08 -7.524863e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.560228e-20 4.497347e-21 -5.113072e-16) (-5.485823e-21 8.261312e-21 1.824183e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.475         	((1.324660e-01 1.061843e-08 5.364092e-21) (1.191242e-01 2.257984e-08 -7.507214e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.556385e-20 4.486065e-21 -5.519969e-16) (-5.470858e-21 8.232420e-21 1.792084e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.48          	((1.321379e-01 1.106871e-08 5.361533e-21) (1.187156e-01 2.227500e-08 -7.489789e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.552609e-20 4.474982e-21 -5.490994e-16) (-5.456158e-21 8.204024e-21 1.760721e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.485         	((1.318170e-01 1.297272e-08 5.358644e-21) (1.183139e-01 2.197937e-08 -7.472246e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.548907e-20 4.464146e-21 -5.242966e-16) (-5.441780e-21 8.176108e-21 1.730081e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.49          	((1.315018e-01 1.331366e-08 5.355821e-21) (1.179191e-01 2.168503e-08 -7.454930e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.545269e-20 4.453497e-21 -5.255288e-16) (-5.427652e-21 8.148663e-21 1.700143e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.495         	((1.311928e-01 1.415273e-08 5.352964e-21) (1.175308e-01 2.139622e-08 -7.437730e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.541698e-20 4.443052e-21 -5.086386e-16) (-5.413793e-21 8.121675e-21 1.670892e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.5           	((1.308876e-01 9.507357e-10 5.350252e-21) (1.171493e-01 2.330085e-08 -7.420777e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.538172e-20 4.432732e-21 -4.481128e-16) (-5.400106e-21 8.095156e-21 1.995976e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.505         	((1.305898e-01 6.219988e-09 5.347461e-21) (1.167740e-01 2.533280e-08 -7.403949e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.534725e-20 4.422654e-21 -4.969970e-16) (-5.386740e-21 8.069064e-21 2.241118e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.51          	((1.302972e-01 8.549279e-09 5.344724e-21) (1.164047e-01 2.680700e-08 -7.387322e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.531335e-20 4.412743e-21 -5.429879e-16) (-5.373593e-21 8.043394e-21 2.429825e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.515         	((1.300095e-01 1.080842e-08 5.342070e-21) (1.160413e-01 2.791721e-08 -7.370935e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.527999e-20 4.402993e-21 -5.871497e-16) (-5.360656e-21 8.018134e-21 2.576954e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.52          	((1.297287e-01 1.508037e-08 5.338745e-21) (1.156837e-01 2.875221e-08 -7.354080e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.524734e-20 4.393499e-21 -5.676624e-16) (-5.348050e-21 7.993275e-21 2.692358e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.525         	((1.294519e-01 1.302824e-08 5.335892e-21) (1.153318e-01 2.932940e-08 -7.337695e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.521518e-20 4.384117e-21 -5.741147e-16) (-5.335603e-21 7.968808e-21 2.783004e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.53          	((1.291789e-01 2.677169e-10 5.333191e-21) (1.149854e-01 3.228035e-08 -7.321686e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.518344e-20 4.374860e-21 -6.506390e-16) (-5.323304e-21 7.944726e-21 3.038640e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.535         	((1.289113e-01 6.577352e-09 5.330385e-21) (1.146444e-01 3.522074e-08 -7.305715e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.515226e-20 4.365775e-21 -6.339351e-16) (-5.311247e-21 7.921018e-21 3.227565e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.54          	((1.286483e-01 9.343036e-09 5.327569e-21) (1.143086e-01 3.744796e-08 -7.289881e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.512156e-20 4.356843e-21 -6.145165e-16) (-5.299402e-21 7.897671e-21 3.370795e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.545         	((1.283901e-01 1.302704e-08 5.324682e-21) (1.139779e-01 3.918679e-08 -7.274109e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.509142e-20 4.348082e-21 -6.405034e-16) (-5.287768e-21 7.874681e-21 3.480928e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.55          	((1.281358e-01 1.388193e-08 5.321930e-21) (1.136523e-01 4.052533e-08 -7.258571e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.506170e-20 4.339442e-21 -6.023251e-16) (-5.276293e-21 7.852040e-21 3.566026e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.555         	((1.278861e-01 1.655066e-08 5.319112e-21) (1.133315e-01 4.155896e-08 -7.243109e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.503248e-20 4.330954e-21 -5.933923e-16) (-5.265019e-21 7.829738e-21 3.631528e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.56          	((1.276405e-01 1.866789e-08 5.316280e-21) (1.130156e-01 4.236861e-08 -7.227762e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.500371e-20 4.322605e-21 -5.785184e-16) (-5.253925e-21 7.807769e-21 3.681308e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.565         	((1.273989e-01 2.782535e-08 5.313445e-21) (1.127043e-01 4.307233e-08 -7.212537e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.497538e-20 4.314391e-21 -3.312432e-16) (-5.243009e-21 7.786125e-21 3.718288e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.57          	((1.271614e-01 1.939984e-08 5.310607e-21) (1.123975e-01 4.348205e-08 -7.197430e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.494748e-20 4.306311e-21 -4.190365e-16) (-5.232265e-21 7.764798e-21 3.744644e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.575         	((1.269277e-01 1.730001e-08 5.307757e-21) (1.120952e-01 4.370996e-08 -7.182431e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.492001e-20 4.298361e-21 -4.169511e-16) (-5.221692e-21 7.743781e-21 3.762204e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.58          	((1.266977e-01 1.516583e-08 5.304939e-21) (1.117973e-01 4.385911e-08 -7.167588e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.489293e-20 4.290532e-21 -4.373816e-16) (-5.211274e-21 7.723068e-21 3.772368e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.585         	((1.264715e-01 1.498744e-08 5.302098e-21) (1.115037e-01 4.395115e-08 -7.152836e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.486629e-20 4.282823e-21 -4.147158e-16) (-5.201026e-21 7.702651e-21 3.776294e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.59          	((1.262490e-01 1.261347e-08 5.299199e-21) (1.112143e-01 4.396921e-08 -7.138159e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.484006e-20 4.275243e-21 -4.214938e-16) (-5.190942e-21 7.682525e-21 3.774907e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.595         	((1.260294e-01 1.824488e-08 5.296573e-21) (1.109289e-01 4.402691e-08 -7.123790e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.481417e-20 4.267745e-21 -4.146641e-16) (-5.180975e-21 7.662684e-21 3.768996e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.6           	((1.258138e-01 9.910396e-09 5.293728e-21) (1.106475e-01 4.391267e-08 -7.109387e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.478870e-20 4.260392e-21 -3.921356e-16) (-5.171187e-21 7.643120e-21 3.759181e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.605         	((1.256014e-01 1.095873e-08 5.290883e-21) (1.103701e-01 4.378170e-08 -7.095088e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.476358e-20 4.253148e-21 -3.821000e-16) (-5.161542e-21 7.623829e-21 3.746061e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.61          	((1.253924e-01 1.138174e-08 5.288060e-21) (1.100965e-01 4.365779e-08 -7.080914e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.473883e-20 4.246012e-21 -3.737423e-16) (-5.152039e-21 7.604805e-21 3.730079e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.615         	((1.251865e-01 1.000808e-08 5.285238e-21) (1.098266e-01 4.349192e-08 -7.066857e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.471441e-20 4.238980e-21 -3.716154e-16) (-5.142671e-21 7.586041e-21 3.711638e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.62          	((1.249839e-01 1.156475e-08 5.282384e-21) (1.095604e-01 4.332017e-08 -7.052868e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.469038e-20 4.232065e-21 -3.379475e-16) (-5.133454e-21 7.567534e-21 3.691073e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.625         	((1.247843e-01 1.125800e-08 5.279544e-21) (1.092979e-01 4.310752e-08 -7.039006e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.466666e-20 4.225247e-21 -3.281524e-16) (-5.124362e-21 7.549277e-21 3.668716e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.63          	((1.245880e-01 3.084704e-08 5.276633e-21) (1.090388e-01 4.312315e-08 -7.025192e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.464329e-20 4.218538e-21 -5.087483e-16) (-5.115415e-21 7.531266e-21 3.644785e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.635         	((1.243942e-01 2.116387e-08 5.273836e-21) (1.087832e-01 4.292032e-08 -7.011565e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.462021e-20 4.211912e-21 -4.406757e-16) (-5.106573e-21 7.513495e-21 3.619505e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.64          	((1.242029e-01 2.201001e-08 5.271165e-21) (1.085310e-01 4.263794e-08 -6.998133e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.459741e-20 4.205363e-21 -4.411585e-16) (-5.097836e-21 7.495960e-21 3.593117e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.645         	((1.240152e-01 2.583854e-08 5.268259e-21) (1.082821e-01 4.237872e-08 -6.984639e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.457503e-20 4.198939e-21 -4.450142e-16) (-5.089266e-21 7.478654e-21 3.565773e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.65          	((1.238290e-01 2.422099e-08 5.265671e-21) (1.080365e-01 4.209361e-08 -6.971510e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.455283e-20 4.192559e-21 -4.390612e-16) (-5.080748e-21 7.461576e-21 3.537611e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.655         	((1.236462e-01 2.479012e-08 5.262981e-21) (1.077940e-01 4.180721e-08 -6.958367e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.453098e-20 4.186292e-21 -4.332794e-16) (-5.072380e-21 7.444720e-21 3.508777e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.66          	((1.234661e-01 2.686046e-08 5.260216e-21) (1.075547e-01 4.152724e-08 -6.945281e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.450941e-20 4.180121e-21 -4.173992e-16) (-5.064130e-21 7.428081e-21 3.479379e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.665         	((1.232876e-01 2.556244e-08 5.257705e-21) (1.073184e-01 4.122490e-08 -6.932505e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.448804e-20 4.173998e-21 -4.268301e-16) (-5.055940e-21 7.411656e-21 3.449513e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.67          	((1.231131e-01 2.798994e-08 5.254780e-21) (1.070851e-01 4.093237e-08 -6.919479e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.446707e-20 4.168021e-21 -3.295551e-16) (-5.047938e-21 7.395439e-21 3.419283e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.675         	((1.229403e-01 2.559045e-08 5.252122e-21) (1.068548e-01 4.061120e-08 -6.906740e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.444632e-20 4.162094e-21 -3.910395e-16) (-5.040005e-21 7.379428e-21 3.388729e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.68          	((1.227704e-01 2.453899e-08 5.249300e-21) (1.066273e-01 4.027182e-08 -6.893990e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.442586e-20 4.156271e-21 -2.434559e-16) (-5.032199e-21 7.363618e-21 3.357984e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.685         	((1.226027e-01 2.164098e-08 5.246508e-21) (1.064027e-01 3.993684e-08 -6.881352e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.440564e-20 4.150522e-21 -2.862988e-16) (-5.024488e-21 7.348006e-21 3.327062e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.69          	((1.224373e-01 1.980643e-08 5.243732e-21) (1.061809e-01 3.960519e-08 -6.868820e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.438568e-20 4.144850e-21 -2.723922e-16) (-5.016876e-21 7.332588e-21 3.296073e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.695         	((1.222742e-01 1.797129e-08 5.240976e-21) (1.059619e-01 3.927034e-08 -6.856393e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.436597e-20 4.139253e-21 -2.721957e-16) (-5.009360e-21 7.317361e-21 3.265017e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.7           	((1.221132e-01 1.627382e-08 5.238231e-21) (1.057455e-01 3.893779e-08 -6.844067e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.434650e-20 4.133730e-21 -2.703780e-16) (-5.001939e-21 7.302320e-21 3.233963e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.705         	((1.219544e-01 1.464359e-08 5.235499e-21) (1.055317e-01 3.860382e-08 -6.831841e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.432726e-20 4.128279e-21 -2.650552e-16) (-4.994611e-21 7.287464e-21 3.202947e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.71          	((1.217977e-01 1.287139e-08 5.232778e-21) (1.053205e-01 3.826639e-08 -6.819715e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.430826e-20 4.122900e-21 -2.197966e-16) (-4.987373e-21 7.272787e-21 3.172002e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.715         	((1.216431e-01 1.098836e-08 5.230070e-21) (1.051119e-01 3.793301e-08 -6.807694e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.428948e-20 4.117589e-21 -2.254412e-16) (-4.980221e-21 7.258288e-21 3.141155e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.72          	((1.214905e-01 9.201937e-09 5.227370e-21) (1.049058e-01 3.759408e-08 -6.795774e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.427092e-20 4.112346e-21 -2.124020e-16) (-4.973156e-21 7.243962e-21 3.110436e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.725         	((1.213398e-01 1.160454e-08 5.224781e-21) (1.047021e-01 3.723635e-08 -6.784008e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.425259e-20 4.107163e-21 -2.480655e-16) (-4.966172e-21 7.229808e-21 3.079866e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.73          	((1.211921e-01 1.821831e-08 5.221794e-21) (1.045008e-01 3.690768e-08 -6.771986e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.423457e-20 4.102100e-21 -2.213162e-16) (-4.959343e-21 7.215820e-21 3.049465e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.735         	((1.210450e-01 1.030552e-08 5.219255e-21) (1.043019e-01 3.659273e-08 -6.760420e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.421664e-20 4.097039e-21 -2.424310e-16) (-4.952513e-21 7.201998e-21 3.019241e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.74          	((1.209015e-01 2.000313e-08 5.216241e-21) (1.041053e-01 3.624808e-08 -6.748544e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.419907e-20 4.092116e-21 -2.643065e-16) (-4.945861e-21 7.188337e-21 2.989235e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.745         	((1.207583e-01 1.860062e-08 5.213664e-21) (1.039111e-01 3.594315e-08 -6.737146e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.418155e-20 4.087190e-21 -1.831709e-16) (-4.939196e-21 7.174836e-21 2.959439e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.75          	((1.206174e-01 2.045255e-08 5.210932e-21) (1.037190e-01 3.562755e-08 -6.725696e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.416429e-20 4.082347e-21 -2.584890e-16) (-4.932641e-21 7.161491e-21 2.929873e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.755         	((1.204781e-01 1.949476e-08 5.208309e-21) (1.035292e-01 3.531635e-08 -6.714400e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.414721e-20 4.077554e-21 -2.304235e-16) (-4.926151e-21 7.148300e-21 2.900546e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.76          	((1.203405e-01 1.969792e-08 5.205701e-21) (1.033415e-01 3.500399e-08 -6.703199e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.413033e-20 4.072821e-21 -2.250736e-16) (-4.919739e-21 7.135260e-21 2.871470e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.765         	((1.202052e-01 2.122077e-08 5.202961e-21) (1.031559e-01 3.468909e-08 -6.691989e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.411367e-20 4.068167e-21 -2.738796e-16) (-4.913423e-21 7.122369e-21 2.842652e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.77          	((1.200708e-01 2.048298e-08 5.200376e-21) (1.029725e-01 3.438730e-08 -6.680971e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.409714e-20 4.063542e-21 -2.329120e-16) (-4.907144e-21 7.109624e-21 2.814102e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.775         	((1.199382e-01 2.072834e-08 5.197794e-21) (1.027911e-01 3.407880e-08 -6.670037e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.408079e-20 4.058977e-21 -2.408928e-16) (-4.900940e-21 7.097023e-21 2.785824e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.78          	((1.198076e-01 2.116525e-08 5.195118e-21) (1.026117e-01 3.377521e-08 -6.659112e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.406467e-20 4.054484e-21 -2.561157e-16) (-4.894829e-21 7.084563e-21 2.757824e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.785         	((1.196786e-01 2.122239e-08 5.192458e-21) (1.024343e-01 3.347514e-08 -6.648276e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.404872e-20 4.050043e-21 -2.515959e-16) (-4.888782e-21 7.072242e-21 2.730109e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.79          	((1.195511e-01 2.121183e-08 5.189801e-21) (1.022589e-01 3.317498e-08 -6.637523e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.403294e-20 4.045656e-21 -2.440929e-16) (-4.882804e-21 7.060057e-21 2.702679e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.795         	((1.194251e-01 2.100787e-08 5.187160e-21) (1.020854e-01 3.287576e-08 -6.626858e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.401734e-20 4.041321e-21 -2.412130e-16) (-4.876890e-21 7.048008e-21 2.675537e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.8           	((1.193007e-01 2.070012e-08 5.184569e-21) (1.019139e-01 3.258197e-08 -6.616298e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.400190e-20 4.037033e-21 -2.353413e-16) (-4.871040e-21 7.036091e-21 2.648685e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.805         	((1.191777e-01 2.089188e-08 5.181945e-21) (1.017441e-01 3.228850e-08 -6.605797e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.398663e-20 4.032801e-21 -2.380180e-16) (-4.865256e-21 7.024304e-21 2.622126e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.81          	((1.190563e-01 2.077257e-08 5.179325e-21) (1.015763e-01 3.199848e-08 -6.595375e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.397152e-20 4.028618e-21 -2.349619e-16) (-4.859535e-21 7.012646e-21 2.595858e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.815         	((1.189362e-01 2.038338e-08 5.176710e-21) (1.014102e-01 3.171364e-08 -6.585030e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.395657e-20 4.024486e-21 -1.905147e-16) (-4.853877e-21 7.001113e-21 2.569883e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.82          	((1.188176e-01 2.051838e-08 5.174097e-21) (1.012459e-01 3.143236e-08 -6.574762e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.394178e-20 4.020402e-21 -2.210587e-16) (-4.848280e-21 6.989705e-21 2.544201e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.825         	((1.187005e-01 2.029810e-08 5.171476e-21) (1.010834e-01 3.115027e-08 -6.564561e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.392715e-20 4.016368e-21 -2.070420e-16) (-4.842745e-21 6.978419e-21 2.518812e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.83          	((1.185849e-01 1.948207e-08 5.168790e-21) (1.009226e-01 3.086756e-08 -6.554391e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.391268e-20 4.012389e-21 -1.031568e-16) (-4.837278e-21 6.967254e-21 2.493715e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.835         	((1.184703e-01 1.984483e-08 5.166245e-21) (1.007635e-01 3.058915e-08 -6.544373e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.389835e-20 4.008442e-21 -2.141892e-16) (-4.831857e-21 6.956208e-21 2.468903e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.84          	((1.183566e-01 1.969675e-08 5.163828e-21) (1.006061e-01 3.031284e-08 -6.534548e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.388411e-20 4.004518e-21 -1.812075e-16) (-4.826460e-21 6.945278e-21 2.444394e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
